id,strain,sire,dam,date.crossed,date.plug,sac,embryo.age,right.horn,left.horn,dead,horn,order,tod,placenta,embryo.wt,sex,comments
413,B6.A-19 BC1,5024,6931,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,4,09:50:00,0.066,0.135,F,
414,B6.A-19 BC1,5024,6931,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,5,09:54:00,0.078,0.144,F,
415,B6.A-19 BC1,5024,6931,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,6,09:58:00,0.084,0.154,M,
416,B6.A-19 BC1,5024,6931,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,7,10:02:00,0.079,0.136,F,
417,B6.A-15 BC1,4909,6942,2012-10-31,2012-11-03,2012-11-16,14,3,4,0,-,1,10:12:00,0.06,0.119,M,
418,B6.A-15 BC1,4909,6942,2012-10-31,2012-11-03,2012-11-16,14,3,4,0,-,2,10:16:00,0.062,0.108,F,
419,B6.A-15 BC1,4909,6942,2012-10-31,2012-11-03,2012-11-16,14,3,4,0,-,3,10:20:00,0.046,0.094,F,
420,B6.A-15 BC1,4909,6942,2012-10-31,2012-11-03,2012-11-16,14,3,4,0,-,4,10:24:00,0.077,0.108,F,
421,B6.A-15 BC1,4909,6942,2012-10-31,2012-11-03,2012-11-16,14,3,4,0,-,5,10:29:00,0.074,0.135,F,
422,B6.A-15 BC1,4909,6942,2012-10-31,2012-11-03,2012-11-16,14,3,4,0,-,6,10:33:00,0.082,0.129,M,
423,B6.A-15 BC1,4909,6942,2012-10-31,2012-11-03,2012-11-16,14,3,4,0,-,7,10:38:00,0.085,0.122,M,
424,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,1,10:49:00,0.095,0.131,M,
425,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,2,10:54:00,0.071,0.123,M,
426,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,3,10:59:00,0.084,0.137,M,
427,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,4,11:03:00,0.074,0.13,M,
428,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,5,11:08:00,0.088,0.121,F,
429,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,6,11:13:00,0.089,0.14,F,
430,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,7,11:18:00,0.114,0.142,M,
431,B6.A-17 BC1,5009,6930,2012-10-31,2012-11-03,2012-11-16,14,3,5,0,-,8,11:23:00,0.084,0.135,M,
432,B6.C,5014,6902,2012-10-31,2012-11-03,2012-11-16,14,5,2,0,-,1,11:33:00,0.081,0.159,M,
433,B6.C,5014,6902,2012-10-31,2012-11-03,2012-11-16,14,5,2,0,-,2,11:38:00,0.075,0.143,F,
434,B6.C,5014,6902,2012-10-31,2012-11-03,2012-11-16,14,5,2,0,-,3,11:43:00,0.082,0.147,F,
435,B6.C,5014,6902,2012-10-31,2012-11-03,2012-11-16,14,5,2,0,-,4,11:49:00,0.053,0.155,F,
436,B6.C,5014,6902,2012-10-31,2012-11-03,2012-11-16,14,5,2,0,-,5,11:55:00,0.071,0.155,M,
437,B6.C,5014,6902,2012-10-31,2012-11-03,2012-11-16,14,5,2,0,-,6,11:59:00,0.064,0.157,M,
438,B6.C,5014,6902,2012-10-31,2012-11-03,2012-11-16,14,5,2,0,-,7,12:04:00,0.075,0.152,F,
439,B6.A-15 BC1,473,6937,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,1,12:14:00,0.069,0.141,F,
440,B6.A-15 BC1,473,6937,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,2,12:18:00,0.056,0.112,M,
441,B6.A-15 BC1,473,6937,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,3,12:23:00,0.072,0.14,F,
442,B6.A-15 BC1,473,6937,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,4,12:28:00,0.086,0.149,M,
443,B6.A-15 BC1,473,6937,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,5,12:32:00,0.083,0.126,F,
444,B6.A-15 BC1,473,6937,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,6,12:36:00,0.079,0.145,M,
445,B6.A-15 BC1,473,6937,2012-10-31,2012-11-03,2012-11-16,14,3,4,1,-,7,12:41:00,0.09,0.137,F,pbs = 0.013
446,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,1,16:31:00,0.067,0.134,F,
447,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,2,16:36:00,0.051,0.112,F,
448,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,3,16:42:00,0.051,0.084,M,no sac; green
449,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,4,16:47:00,0.061,0.111,F,no picture; embryo distroyed; green sac
450,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,5,16:52:00,0.057,0.131,F,
451,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,6,16:57:00,0.059,0.114,M,
452,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,7,17:01:00,0.065,0.136,M,
453,B6.A-17 BC1,3368,6935,2012-10-31,2012-11-03,2012-11-16,14,5,3,4,-,8,17:07:00,0.065,-,F,
454,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,1,17:18:00,0.073,0.149,F,
455,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,2,17:22:00,0.076,0.162,M,
94559,-,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,3,17:24:00,0.069,0.162,-,eliminated: duplicate from 455
456,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,4,17:29:00,0.072,0.184,M,
457,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,5,17:34:00,0.042,0.188,F,
458,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,6,17:39:00,0.07,0.162,F,
459,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,7,17:43:00,0.06,0.158,M,
460,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,8,17:49:00,0.062,0.165,M,
461,B6.A-19 BC1,5268,6912,2012-10-31,2012-11-03,2012-11-16,14,6,2,0,-,9,17:54:00,0.086,0.167,M,
462,B6.A-15 BC1,3511,6910,2012-10-31,2012-11-03,2012-11-16,14,5,1,0,-,1,18:03:00,0.081,0.17,M,
463,B6.A-15 BC1,3511,6910,2012-10-31,2012-11-03,2012-11-16,14,5,1,0,-,2,18:09:00,0.093,0.182,M,
464,B6.A-15 BC1,3511,6910,2012-10-31,2012-11-03,2012-11-16,14,5,1,0,-,3,18:15:00,0.072,0.168,F,
465,B6.A-15 BC1,3511,6910,2012-10-31,2012-11-03,2012-11-16,14,5,1,0,-,4,18:21:00,0.077,0.154,F,
466,B6.A-15 BC1,3511,6910,2012-10-31,2012-11-03,2012-11-16,14,5,1,0,-,5,18:25:00,0.077,0.166,F,
467,B6.A-15 BC1,3511,6910,2012-10-31,2012-11-03,2012-11-16,14,5,1,0,-,6,18:29:00,0.056,0.143,M,
468,B6.A-15 BC1,3511,6910,2012-10-31,2012-11-03,2012-11-16,14,5,1,0,-,7,18:34:00,0.075,0.172,M,
469,B6.A-17 BC1,5008,6914,2012-10-31,2012-11-03,2012-11-16,14,2,5,0,-,1,18:45:00,0.072,0.146,F,
470,B6.A-17 BC1,5008,6914,2012-10-31,2012-11-03,2012-11-16,14,2,5,0,-,2,18:50:00,0.038,0.125,F,
471,B6.A-17 BC1,5008,6914,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,3,18:54:00,0.066,0.162,F,
472,B6.A-17 BC1,5008,6914,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,4,18:59:00,0.068,0.164,F,
473,B6.A-17 BC1,5008,6914,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,5,19:03:00,0.079,0.158,F,
475,B6.A-17 BC1,5008,6914,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,6,19:15:00,0.054,0.171,F,
476,B6.A-17 BC1,5008,6914,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,7,19:19:00,0.059,0.17,F,
477,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,1,12:24:00,0.088,0.131,M,
478,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,2,12:30:00,0.073,0.139,M,
479,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,3,12:34:00,0.075,0.134,F,
480,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,4,12:39:00,0.06,0.124,F,
481,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,5,12:44:00,0.07,0.145,F,
482,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,6,12:48:00,0.06,0.12,F,
483,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,7,12:52:00,0.075,0.167,M,
484,B6.A-X F1,4712,6909,2012-10-31,2012-11-04,2012-11-17,14,3,5,0,-,8,12:56:00,0.065,0.119,F,no picture
485,B6.A-17 BC1,5222,6973,2012-11-03,2012-11-04,2012-11-17,14,3,3,3,-,1,13:03:00,0.099,0.141,M,
486,B6.A-17 BC1,5222,6973,2012-11-03,2012-11-04,2012-11-17,14,3,3,3,-,2,13:09:00,0.044,0.127,F,
487,B6.A-17 BC1,5222,6973,2012-11-03,2012-11-04,2012-11-17,14,3,3,3,-,3,13:13:00,0.076,0.154,F,
488,B6.A-17 BC1,5222,6973,2012-11-03,2012-11-04,2012-11-17,14,3,3,3,-,4,13:17:00,0.068,0.153,F,
489,B6.A-17 BC1,5222,6973,2012-11-03,2012-11-04,2012-11-17,14,3,3,3,-,5,13:22:00,0.066,0.159,F,
490,B6.A-17 BC1,5222,6973,2012-11-03,2012-11-04,2012-11-17,14,3,3,3,-,6,13:26:00,0.07,0.148,M,
491,B6.A-15 BC1,3512,6967,2012-11-03,2012-11-04,2012-11-17,14,2,1,0,-,1,13:36:00,0.078,0.147,M,
492,B6.A-15 BC1,3512,6967,2012-11-03,2012-11-04,2012-11-17,14,2,1,0,-,2,13:41:00,0.075,0.149,F,
493,B6.A-15 BC1,3512,6967,2012-11-03,2012-11-04,2012-11-17,14,2,1,0,-,3,13:46:00,0.09,0.146,F,
494,B6.A-19 BC1,5023,6951,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,1,13:56:00,0.065,0.168,F,
495,B6.A-19 BC1,5023,6951,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,2,14:01:00,0.07,0.152,F,
496,B6.A-19 BC1,5023,6951,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,3,14:07:00,0.062,0.16,F,
497,B6.A-19 BC1,5023,6951,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,4,14:12:00,0.067,0.151,F,
498,B6.A-19 BC1,5023,6951,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,5,14:17:00,0.078,0.158,M,
499,B6.A-19 BC1,5023,6951,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,6,14:22:00,0.075,0.171,F,
500,B6.A-19 BC1,5023,6951,2012-10-31,2012-11-04,2012-11-17,14,2,5,0,-,7,14:26:00,0.084,0.176,M,
501,B6.A-X F1,6790,6940,2012-10-31,2012-11-04,2012-11-17,14,1,6,0,-,1,14:39:00,0.079,0.156,M,one ovary colected
502,B6.A-X F1,6790,6940,2012-10-31,2012-11-04,2012-11-17,14,1,6,0,-,2,14:43:00,0.069,0.15,M,
503,B6.A-X F1,6790,6940,2012-10-31,2012-11-04,2012-11-17,14,1,6,0,-,3,14:48:00,0.083,0.177,M,
504,B6.A-X F1,6790,6940,2012-10-31,2012-11-04,2012-11-17,14,1,6,0,-,4,14:52:00,0.088,0.163,F,
505,B6.A-X F1,6790,6940,2012-10-31,2012-11-04,2012-11-17,14,1,6,0,-,5,14:57:00,0.077,0.189,M,
506,B6.A-X F1,6790,6940,2012-10-31,2012-11-04,2012-11-17,14,1,6,0,-,6,15:01:00,0.076,0.169,M,
507,B6.A-X F1,6790,6940,2012-10-31,2012-11-04,2012-11-17,14,1,6,0,-,7,15:05:00,0.083,0.154,F,
508,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,1,11:46:00,0.093,0.211,F,
509,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,2,11:50:00,0.099,0.212,F,
510,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,3,11:54:00,0.084,0.245,M,
511,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,4,11:58:00,0.078,0.235,M,
512,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,5,12:03:00,0.079,0.223,M,
513,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,6,12:07:00,0.088,0.246,M,
514,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,7,12:12:00,0.085,0.245,F,
515,B6.A-15 BC1,5105,6926,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,8,12:16:00,0.08,0.255,M,
516,B6.A-19 BC1,5265,6944,2012-10-31,2012-11-04,2012-11-18,15,3,4,0,-,1,12:25:00,0.092,0.206,F,dam w/cystic kidney
517,B6.A-19 BC1,5265,6944,2012-10-31,2012-11-04,2012-11-18,15,3,4,0,-,2,12:30:00,0.068,0.227,F,
518,B6.A-19 BC1,5265,6944,2012-10-31,2012-11-04,2012-11-18,15,3,4,0,-,3,12:34:00,0.066,0.231,M,
519,B6.A-19 BC1,5265,6944,2012-10-31,2012-11-04,2012-11-18,15,3,4,0,-,4,12:38:00,0.081,0.237,M,
520,B6.A-19 BC1,5265,6944,2012-10-31,2012-11-04,2012-11-18,15,3,4,0,-,5,12:43:00,0.065,0.24,F,
521,B6.A-19 BC1,5265,6944,2012-10-31,2012-11-04,2012-11-18,15,3,4,0,-,6,12:47:00,0.087,0.269,M,
522,B6.A-19 BC1,5265,6944,2012-10-31,2012-11-04,2012-11-18,15,3,4,0,-,7,12:52:00,0.081,0.241,M,
523,B6.A-17 BC1,485,6911,2012-10-31,2012-11-04,2012-11-18,15,4,3,1,-,1,13:02:00,0.061,0.167,F,
524,B6.A-17 BC1,485,6911,2012-10-31,2012-11-04,2012-11-18,15,4,3,1,-,2,13:05:00,0.077,0.262,M,
525,B6.A-17 BC1,485,6911,2012-10-31,2012-11-04,2012-11-18,15,4,3,1,-,3,13:09:00,0.077,0.211,M,
526,B6.A-17 BC1,485,6911,2012-10-31,2012-11-04,2012-11-18,15,4,3,1,-,4,13:14:00,0.069,0.222,F,
527,B6.A-17 BC1,485,6911,2012-10-31,2012-11-04,2012-11-18,15,4,3,1,-,5,13:19:00,0.066,0.23,F,
528,B6.A-17 BC1,485,6911,2012-10-31,2012-11-04,2012-11-18,15,4,3,1,-,6,13:24:00,0.069,0.305,F,
529,B6.A-17 BC1,485,6911,2012-10-31,2012-11-04,2012-11-18,15,4,3,1,-,7,13:29:00,0.08,0.256,M,
530,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,1,13:40:00,0.086,0.252,F,
531,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,2,13:44:00,0.082,0.254,F,
532,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,3,13:49:00,0.08,0.249,F,
533,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,4,13:53:00,0.08,0.221,F,
534,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,5,13:58:00,0.084,0.226,F,
535,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,6,14:02:00,0.094,0.276,M,
536,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,7,14:07:00,0.086,0.232,-,
537,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,8,14:12:00,0.079,0.217,M,
538,B6.A-19 BC1,5269,6915,2012-10-31,2012-11-04,2012-11-18,15,4,4,0,-,9,14:24:00,0.069,0.14,M,
539,B6.A-19 BC1,5268,6974,2012-11-03,2012-11-05,2012-11-18,14,4,4,2,-,1,14:28:00,0.06,0.138,M,
540,B6.A-19 BC1,5268,6974,2012-11-03,2012-11-05,2012-11-18,14,4,4,2,-,2,14:33:00,0.054,0.143,M,
541,B6.A-19 BC1,5268,6974,2012-11-03,2012-11-05,2012-11-18,14,4,4,2,-,3,14:37:00,0.057,0.141,M,
542,B6.A-19 BC1,5268,6974,2012-11-03,2012-11-05,2012-11-18,14,4,4,2,-,4,14:41:00,0.051,0.131,F,
543,B6.A-19 BC1,5268,6974,2012-11-03,2012-11-05,2012-11-18,14,4,4,2,-,5,14:46:00,0.05,0.128,F,
544,B6.A-19 BC1,5268,6974,2012-11-03,2012-11-05,2012-11-18,14,4,4,2,-,6,14:50:00,0.076,0.133,M,
545,B6.A-19 BC1,5268,6974,2012-11-03,2012-11-05,2012-11-18,14,4,4,2,-,7,14:55:00,0.051,0.13,F,
546,B6.A-19 BC1,5215,6977,2012-11-03,2012-11-05,2012-11-18,14,2,4,2,-,1,15:04:00,0.069,0.13,F,
547,B6.A-19 BC1,5215,6977,2012-11-03,2012-11-05,2012-11-18,14,2,4,2,-,2,15:09:00,0.078,0.149,M,
548,B6.A-19 BC1,5215,6977,2012-11-03,2012-11-05,2012-11-18,14,2,4,2,-,3,15:12:00,0.065,0.145,F,
549,B6.A-19 BC1,5215,6977,2012-11-03,2012-11-05,2012-11-18,14,2,4,2,-,4,15:17:00,0.061,0.144,M,
550,B6.A-19 BC1,5215,6977,2012-11-03,2012-11-05,2012-11-18,14,2,4,2,-,5,15:21:00,0.076,0.152,M,
551,B6.A-19 BC1,5215,6977,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,6,15:26:00,0.063,0.014,F,
552,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,1,15:37:00,0.069,0.137,M,
553,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,2,15:45:00,0.055,0.13,F,
554,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,3,15:49:00,0.055,0.14,F,
555,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,4,15:54:00,0.053,0.137,F,
556,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,5,16:00:00,0.078,0.142,M,
557,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,6,16:04:00,0.062,0.148,F,
558,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,7,16:09:00,0.052,0.123,F,
559,B6.A-15 BC1,5106,6952,2012-03-11,2012-11-05,2012-11-18,14,5,4,2,-,8,16:14:00,0.068,0.147,M,
560,B6.C,4781,6941,10/31/2012,2012-11-05,2012-11-18,14,5,2,0,d,1,16:25:00,0.082,0.141,F,
561,B6.C,4781,6941,10/31/2012,2012-11-05,2012-11-18,14,5,2,0,d,2,16:28:00,0.06,0.149,M,
562,B6.C,4781,6941,10/31/2012,2012-11-05,2012-11-18,14,5,2,0,i,3,16:33:00,0.046,0.151,M,
563,B6.C,4781,6941,10/31/2012,2012-11-05,2012-11-18,14,5,2,0,i,4,16:37:00,0.083,0.158,F,
564,B6.C,4781,6941,10/31/2012,2012-11-05,2012-11-18,14,5,2,0,d,5,16:41:00,0.063,0.142,F,
565,B6.C,4781,6941,10/31/2012,2012-11-05,2012-11-18,14,5,2,0,d,6,16:45:00,0.063,0.173,M,
566,B6.C,4781,6941,10/31/2012,2012-11-05,2012-11-18,14,5,2,0,d,7,16:49:00,0.07,0.171,M,
567,B6.A-X F1,6791,6966,2012-03-11,2012-11-06,2012-11-19,14,3,2,2,d,1,09:46:00,0.05,0.101,F,
568,B6.A-X F1,6791,6966,2012-03-11,2012-11-06,2012-11-19,14,3,2,2,d,2,09:50:00,0.042,0.099,M,
569,B6.A-X F1,6791,6966,2012-03-11,2012-11-06,2012-11-19,14,3,2,2,d,3,09:56:00,0.063,0.111,M,
570,B6.A-X F1,6791,6966,2012-03-11,2012-11-06,2012-11-19,14,3,2,2,i,4,10:01:00,0.058,0.109,M,
571,B6.A-X F1,6791,6966,2012-03-11,2012-11-06,2012-11-19,14,3,2,2,i,5,10:06:00,0.064,0.128,M,
572,B6.A-X F1,4712,6858,10/29/2012,2012-11-06,2012-11-19,14,3,1,3,d,1,10:15:00,0.033,0.074,F,
573,B6.A-X F1,4712,6858,10/29/2012,2012-11-06,2012-11-19,14,3,1,3,i,2,10:19:00,0.046,0.093,F,
574,B6.A-X F1,4712,6858,10/29/2012,2012-11-06,2012-11-19,14,3,1,3,i,3,10:24:00,0.05,0.102,M,
575,B6.A-X F1,4712,6858,10/29/2012,2012-11-06,2012-11-19,14,3,1,3,i,4,10:27:00,0.048,0.105,M,
576,B6.A-17 BC1,5009,6980,2012-03-11,2012-11-06,2012-11-19,14,0,1,0,d,1,10:36:00,0.051,0.074,M,
577,B6.A-17 BC1,483,6946,10/31/2012,2012-11-06,2012-11-19,14,4,3,1,d,1,10:49:00,0.056,0.126,M,
578,B6.A-17 BC1,483,6946,10/31/2012,2012-11-06,2012-11-19,14,4,3,1,d,2,10:55:00,0.036,0.168,F,
579,B6.A-17 BC1,483,6946,10/31/2012,2012-11-06,2012-11-19,14,4,3,1,d,3,10:59:00,0.054,0.118,F,
580,B6.A-17 BC1,483,6946,10/31/2012,2012-11-06,2012-11-19,14,4,3,1,i,4,11:03:00,0.054,0.135,F,
581,B6.A-17 BC1,483,6946,10/31/2012,2012-11-06,2012-11-19,14,4,3,1,i,5,11:08:00,0.063,0.149,M,
582,B6.A-17 BC1,483,6946,10/31/2012,2012-11-06,2012-11-19,14,4,3,1,i,6,11:13:00,0.069,0.138,F,
583,B6.A-17 BC1,483,6946,10/31/2012,2012-11-06,2012-11-19,14,4,3,1,i,7,11:17:00,0.064,0.14,F,
584,B6.A-19 BC1,5267,6969,2012-03-11,2012-11-06,2012-11-19,14,4,3,0,d,1,11:26:00,0.057,0.131,M,
585,B6.A-19 BC1,5267,6969,2012-03-11,2012-11-06,2012-11-19,14,4,3,0,d,2,11:30:00,0.086,0.154,M,
586,B6.A-19 BC1,5267,6969,2012-03-11,2012-11-06,2012-11-19,14,4,3,0,d,3,11:34:00,0.07,0.138,M,
587,B6.A-19 BC1,5267,6969,2012-03-11,2012-11-06,2012-11-19,14,4,3,0,i,4,11:39:00,0.055,0.133,F,
588,B6.A-19 BC1,5267,6969,2012-03-11,2012-11-06,2012-11-19,14,4,3,0,i,5,11:43:00,0.068,0.143,F,
589,B6.A-19 BC1,5267,6969,2012-03-11,2012-11-06,2012-11-19,14,4,3,0,i,6,11:49:00,0.06,0.153,F,
590,B6.A-19 BC1,5267,6969,2012-03-11,2012-11-06,2012-11-19,14,4,3,0,i,7,11:54:00,0.05,0.144,F,
591,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,d,1,12:06:00,0.07,0.107,F,
592,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,d,2,12:11:00,0.068,0.29,M,
593,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,d,3,12:16:00,0.06,0.133,M,
594,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,d,4,12:21:00,0.085,0.125,F,
595,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,d,5,12:26:00,0.081,-,M,
596,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,d,6,12:30:00,0.064,0.147,M,
597,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,d,7,01:35:00,0.054,0.111,F,
598,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,i,8,12:40:00,0.077,0.135,M,
599,B6.A-17 BC1,5010,6976,2012-03-11,2012-11-06,2012-11-19,14,2,7,0,i,9,12:44:00,0.052,0.138,F,
600,B6.A-19 BC1,5212,6987,2012-04-11,2012-11-06,2012-11-19,14,5,2,0,d,1,16:11:00,0.067,0.263,F,embryos appear as 15 d 
601,B6.A-19 BC1,5212,6987,2012-04-11,2012-11-06,2012-11-19,14,5,2,0,d,2,16:16:00,0.066,0.239,F,
602,B6.A-19 BC1,5212,6987,2012-04-11,2012-11-06,2012-11-19,14,5,2,0,i,3,16:21:00,0.05,0.226,F,
603,B6.A-19 BC1,5212,6987,2012-04-11,2012-11-06,2012-11-19,14,5,2,0,i,4,16:27:00,0.072,0.24,M,
604,B6.A-19 BC1,5212,6987,2012-04-11,2012-11-06,2012-11-19,14,5,2,0,i,5,16:33:00,0.072,0.256,M,
605,B6.A-19 BC1,5212,6987,2012-04-11,2012-11-06,2012-11-19,14,5,2,0,i,6,16:37:00,0.071,0.23,F,
606,B6.A-19 BC1,5212,6987,2012-04-11,2012-11-06,2012-11-19,14,5,2,0,i,7,16:43:00,0.064,0.212,M,
607,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-06,2012-11-19,14,4,2,2,d,1,16:53:00,0.054,0.151,F,
608,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-06,2012-11-19,14,4,2,2,d,2,16:58:00,0.06,0.153,F,
609,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-06,2012-11-19,14,4,2,2,i,3,17:01:00,0.054,0.153,F,
610,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-06,2012-11-19,14,4,2,2,i,4,17:06:00,0.066,0.175,M,
611,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-06,2012-11-19,14,4,2,2,i,5,17:11:00,0.08,0.179,M,
612,B6.A-15 BC1,3511,6963,2012-03-11,2012-11-06,2012-11-19,14,4,2,2,i,6,17:15:00,0.073,0.168,F,
613,B6.A-19 BC1,5024,6984,2012-04-11,2012-11-06,2012-11-19,14,3,4,0,d,1,17:24:00,0.078,0.161,M,
614,B6.A-19 BC1,5024,6984,2012-04-11,2012-11-06,2012-11-19,14,3,4,0,d,2,17:29:00,0.07,0.161,M,
615,B6.A-19 BC1,5024,6984,2012-04-11,2012-11-06,2012-11-19,14,3,4,0,d,3,17:35:00,0.081,0.16,M,
